id,student_id,section_id,school_year,term_id,numeric_grade_earned,alpha_grade_earned,is_final_grade,credits_attempted,credits_earned,grad_credit_type
m2040,st193,sec83,2021,term10,108,A,No,5,5,
m2041,st193,sec84,2021,term10,52,F,No,5,0,
m2042,st193,sec85,2021,term10,42,F,No,5,0,
m2043,st193,sec86,2021,term10,107,A,No,5,5,
m2044,st193,sec87,2021,term10,52,F,No,5,0,
m2045,st194,sec73,2021,term9,42,F,No,5,0,
m2046,st194,sec74,2021,term9,94,A,No,5,5,
m2047,st194,sec75,2021,term9,42,F,No,5,0,
m2048,st194,sec76,2021,term9,42,F,No,5,0,
m2049,st194,sec77,2021,term9,80,B,No,5,5,
m2050,st194,sec78,2021,term9,52,F,No,5,0,
m2051,st194,sec82,2021,term10,42,F,No,5,0,
m2052,st194,sec83,2021,term10,102,A,No,5,5,
m2053,st194,sec84,2021,term10,42,F,No,5,0,
m2054,st194,sec85,2021,term10,42,F,No,5,0,
m2055,st194,sec86,2021,term10,60,D,No,5,5,
m2056,st194,sec87,2021,term10,50,F,No,5,0,
m2057,st195,sec73,2021,term9,52,F,No,5,0,
m2058,st195,sec74,2021,term9,103,A,No,5,5,
m2059,st195,sec75,2021,term9,42,F,No,5,0,
m2060,st195,sec76,2021,term9,42,F,No,5,0,
m2061,st195,sec77,2021,term9,58,F,No,5,0,
m2062,st195,sec78,2021,term9,50,F,No,5,0,
m2063,st195,sec82,2021,term10,42,F,No,5,0,
m2064,st195,sec83,2021,term10,99,A,No,5,5,
m2065,st195,sec84,2021,term10,42,F,No,5,0,
m2066,st195,sec85,2021,term10,50,F,No,5,0,
m2067,st195,sec86,2021,term10,105,A,No,5,5,
m2068,st195,sec87,2021,term10,52,F,No,5,0,
m2069,st196,sec79,2021,term9,52,F,No,5,0,
m2070,st196,sec80,2021,term9,62,D,No,5,5,
m2071,st196,sec81,2021,term9,52,F,No,5,0,
m2072,st196,sec88,2021,term10,50,F,No,5,0,
m2073,st196,sec89,2021,term10,107,A,No,5,5,
m2074,st196,sec90,2021,term10,42,F,No,5,0,
m2075,st197,sec79,2021,term9,50,F,No,5,0,
m2076,st197,sec80,2021,term9,93,A,No,5,5,
m2077,st197,sec81,2021,term9,52,F,No,5,0,
m2078,st197,sec88,2021,term10,52,F,No,5,0,
m2079,st197,sec89,2021,term10,62,D,No,5,5,
m2080,st197,sec90,2021,term10,42,F,No,5,0,
m2081,st198,sec79,2021,term9,52,F,No,5,0,
m2082,st198,sec80,2021,term9,66,D,No,5,5,
m2083,st198,sec81,2021,term9,50,F,No,5,0,
m2084,st198,sec88,2021,term10,52,F,No,5,0,
m2085,st198,sec89,2021,term10,107,A,No,5,5,
m2086,st198,sec90,2021,term10,52,F,No,5,0,
m2087,st199,sec79,2021,term9,52,F,No,5,0,
m2088,st199,sec80,2021,term9,80,B,No,5,5,
m2089,st199,sec81,2021,term9,50,F,No,5,0,
m2090,st199,sec88,2021,term10,52,F,No,5,0,
m2091,st199,sec89,2021,term10,104,A,No,5,5,
m2092,st199,sec90,2021,term10,52,F,No,5,0,
m2093,st200,sec79,2021,term1,52,F,No,5,0,
m2094,st200,sec80,2021,term1,77,C,No,5,5,
m2095,st200,sec81,2021,term1,44,F,No,5,0,
m2096,st200,sec88,2021,term1,42,F,No,5,0,
m2097,st200,sec89,2021,term1,92,A,No,5,5,
